game_id,category_id
9757,2
883,2
4362,2
2528,8
2502,2
6813,2
4701,2
3516,5
3954,2
932,8
812,2
11586,2
11849,2
7035,2
116,2
2501,2
2542,2
13332,2
17447,2
9830,2
3163,2
17276,2
19592,2
414,8
4438,2
599,2
9737,5
11939,2
175,2
4381,4
4082,2
10349,8
817,2
3508,8
230,2
876,2
9814,2
178,5
448,2
14977,2
226,9
5588,2
221,2
2443,5
2248,8
2142,2
577,3
2991,3
4065,2
17524,2
396,2
135,5
13259,2
375,2
809,2
258,2
566,2
553,2
5516,7
9509,2
3640,2
13750,2
14596,2
5352,7
10012,8
83,2
12243,2
977,9
14406,2
181,2
9992,2
5657,2
91,2
1487,8
9772,7
4281,2
5311,2
14064,2
7735,2
416,2
9852,2
581,2
5481,2
10039,8
8947,2
6891,2
7929,8
4374,2
4179,2
6841,2
583,2
6676,8
10757,2
5270,2
14060,5
5323,8
542,2
10619,2
3779,2
7707,2
16914,2
15778,5
1084,5
8595,8
2233,2
177,8
14,7
378,5
841,2
9742,2
968,7
9790,8
15064,7
9789,5
119,2
3237,5
2504,2
15776,2
28,2
13056,2
436,4
15210,8
5919,8
186,8
535,5
6131,7
5978,5
8809,2
93,2
5736,2
10810,2
924,2
2260,2
6444,2
8710,8
14030,5
17928,5
1324,2
81,5
5331,2
13386,5
10759,5
513,8
17567,2
5972,5
11108,5
2768,5
5243,2
15522,2
2214,2
7049,2
10362,7
369,5
359,5
15001,8
7523,7
733,3
18328,2
2500,7
15886,2
1146,2
34,2
8100,5
9868,5
5157,7
887,9
442,2
784,4
17255,2
15894,2
5005,8
7728,8
8223,5
182,5
16124,2
9089,7
15365,2
4171,8
10049,2
9735,5
16946,8
505,2
827,2
3783,2
2093,2
2990,3
983,2
13258,2
2276,2
12169,5
9321,2
19722,5
179,9
9319,5
5679,5
2141,3
5892,2
10640,5
9278,2
5518,2
12037,9
10656,2
782,8
9552,2
589,8
2564,9
183,9
15119,2
6557,5
528,2
533,5
481,2
2061,5
1066,8
14626,5
76,5
15832,4
4119,5
4650,5
3979,5
9107,5
873,2
14375,2
211,2
223,7
5670,2
7972,5
13841,2
9307,2
575,2
9866,2
9384,2
392,2
4674,2
764,8
121,2
6326,5
11732,2
9865,2
14667,2
1478,5
2321,8
5845,2
850,7
960,5
13343,2
456,2
12,5
8810,5
13144,2
515,5
134,2
227,2
1251,2
425,2
13629,5
7881,2
518,5
14526,2
8432,5
5420,5
3630,8
559,5
1422,5
439,2
5418,3
6609,5
12079,2
9074,7
5735,2
92,7
2534,2
1067,2
15947,7
972,2
5710,5
3926,5
11492,2
15939,2
11647,8
4213,7
394,5
366,5
2148,7
1247,8
2202,2
7316,2
11461,2
18979,2
4367,2
5296,9
1049,8
2119,2
3479,5
3517,5
7091,7
7261,5
8966,2
16237,5
1207,5
6282,5
2243,5
7011,5
3634,2
7123,5
8711,8
12176,2
14346,2
7376,5
430,5
9620,2
3739,2
4662,2
16639,2
11722,5
7484,7
7356,5
455,5
11020,7
1415,2
11811,2
9212,2
10861,2
17373,2
1688,5
6800,2
20444,2
5661,5
437,5
193,2
16753,2
2510,7
9372,2
479,2
1417,7
9311,5
584,9
2184,9
17004,2
6498,5
5596,2
2538,5
6798,8
5201,2
9665,8
188,2
1367,5
13215,2
15670,2
548,3
494,2
547,3
13550,2
3565,5
7415,5
1135,5
8373,5
13018,7
2559,5
836,8
413,5
4854,5
2306,5
11869,2
14979,2
2023,2
189,2
8918,2
10698,5
1009,5
3051,7
520,5
7071,2
449,5
4260,2
122,2
9037,5
579,3
6337,2
2310,2
14908,5
543,2
15960,2
10764,2
15356,5
16455,2
2992,3
14412,8
11,3
11776,2
14532,2
3585,2
4168,8
770,2
11715,2
4164,5
9641,2
13151,7
13807,5
2098,8
8472,5
15520,2
5189,2
14527,2
17628,2
574,2
14488,8
9045,2
475,7
17915,5
5984,5
5893,8
12224,2
17195,2
19937,5
14422,2
13682,5
7541,2
4331,5
2314,5
391,9
666,5
15549,5
844,7
17007,2
928,2
6979,2
13239,2
12091,2
6082,5
237,5
13253,2
284,5
11304,5
13574,5
563,3
16050,2
843,2
11947,8
11924,2
1014,2
12714,2
9510,5
939,2
4874,5
2118,2
9733,5
17231,5
16048,5
11141,5
14105,2
12896,2
18780,5
18144,2
4148,2
4860,2
428,5
12114,8
11881,2
6558,8
7825,5
6496,2
655,2
15637,7
1137,2
9513,2
14776,5
558,3
11010,5
16518,7
18905,5
6994,2
11874,2
285,5
1697,9
13870,5
3781,7
1040,8
934,8
444,2
6642,2
718,2
6694,3
6278,5
15918,5
9692,5
313,8
9225,5
8570,2
2183,9
4663,2
3928,7
13696,2
5476,5
5957,2
17916,5
1527,8
14791,2
15508,2
9050,2
344,5
921,2
14678,2
16327,5
11595,5
115,2
6028,4
1793,7
16424,2
9844,2
8860,8
4434,5
13576,2
3726,7
2144,2
1277,2
5355,2
953,2
7992,2
3974,5
14627,5
4174,2
5172,5
127,2
16065,2
544,2
1125,8
2080,5
13660,8
948,8
1297,2
7181,2
15804,5
4089,9
15932,2
15455,2
17051,8
10206,2
2101,8
13515,2
254,5
6716,7
508,7
1128,2
1639,9
10541,2
512,2
622,7
8117,7
5623,2
15017,7
13664,2
10826,2
5272,2
2217,3
10673,5
6148,2
12352,7
3244,2
930,2
12416,7
16062,5
14589,2
6699,5
95,2
7955,5
14117,2
7128,7
10200,2
1465,5
9324,2
12315,5
14664,5
11491,2
422,2
11994,2
434,5
12205,5
1303,3
1025,2
4273,5
2149,5
17564,5
15930,2
5273,7
397,5
243,4
16892,2
2451,2
207,5
276,3
9834,2
1724,5
360,7
4254,7
5846,2
16541,8
4687,7
4210,5
3250,7
86,2
157,2
10678,8
3652,5
4573,7
5653,7
17110,2
4366,2
5195,5
2369,2
7477,2
9455,5
1291,5
16412,5
4363,5
11508,7
14597,8
9167,5
390,8
1262,5
569,2
7637,5
507,7
9700,5
14481,8
3511,3
2221,2
3423,7
6838,5
1036,2
1413,3
9759,2
11719,2
11838,2
7015,9
10916,5
971,2
885,2
16179,5
11650,2
15852,5
128,2
9177,7
12800,8
2007,2
14397,8
15644,2
9811,5
14545,2
13971,5
1902,5
16354,5
14225,5
979,9
4549,7
6117,8
9029,2
3534,9
14424,5
17009,2
10889,5
703,2
9745,2
15357,5
2059,5
2281,7
11331,2
11743,5
1300,2
1485,5
13645,2
2017,2
550,3
13218,2
10913,2
15259,2
15025,2
9706,5
4271,7
8171,5
5686,7
5581,5
1178,2
9067,5
1037,5
1141,5
149,5
13709,2
8750,5
4584,2
5665,5
66,8
7167,2
824,2
8806,2
13642,5
2568,5
2530,5
3264,5
431,2
5990,8
5996,8
1340,3
3007,5
11580,5
26,5
3064,7
6745,8
6977,5
6761,5
7255,5
15299,4
862,5
10688,3
6773,5
376,5
320,2
13220,2
7698,7
12223,2
14622,2
1031,6
9659,2
15596,2
8585,2
13618,2
7082,5
2147,5
18364,2
1507,2
5767,5
4760,2
4447,5
14523,2
571,2
85,8
6546,2
3519,7
2574,5
7127,5
10203,2
2139,5
973,2
299,8
1180,2
8856,4
986,8
12080,5
10229,5
15762,2
11160,2
2543,5
7489,5
1484,9
380,2
11774,8
3028,5
16002,5
531,2
19463,2
5140,4
4113,2
1673,5
2063,5
17240,2
7050,5
9359,7
15555,5
14154,8
13021,2
1175,5
465,2
13867,2
14072,2
10660,2
19341,2
965,2
7131,2
2241,5
912,8
3411,5
11460,5
19315,5
4382,2
20760,2
4963,2
7155,5
6731,2
7708,2
7837,2
12712,7
530,2
3590,2
12989,5
266,3
16932,2
783,5
17563,2
11876,5
368,2
5040,5
10391,8
7554,2
13062,2
10343,5
936,2
12170,2
2300,2
205,5
6837,2
20042,2
11323,2
14669,2
15842,2
14530,8
4380,5
585,2
3675,3
1114,2
1435,5
6776,5
256,5
1476,5
463,5
891,2
16925,2
9304,2
18613,5
4791,8
10964,5
13265,5
12551,7
758,2
7866,2
2555,5
82,5
6522,5
382,2
18565,2
8916,2
4593,2
4684,7
16975,2
2175,3
3485,7
11210,5
8970,8
4688,2
14673,5
12584,2
385,5
3530,7
10493,2
2087,7
13304,2
15908,2
9525,5
6734,3
1425,2
16895,2
9168,2
11884,3
10508,7
3173,5
16206,5
6500,2
3765,5
9858,5
14911,5
588,2
552,2
6840,3
11193,2
13531,2
6991,2
5889,5
15516,2
9270,5
15580,5
15287,2
878,2
215,7
832,8
2277,3
5212,7
14157,2
16141,2
4955,5
3301,2
6717,2
11465,5
12171,2
5747,2
7173,5
6898,7
15655,2
2520,5
6364,2
14936,5
12574,2
9748,5
2582,5
2274,7
9396,2
2165,3
5287,2
5202,2
1877,8
4567,3
197,5
17663,5
1298,2
8859,5
9792,5
9583,7
11574,5
19013,2
4114,2
2776,3
13863,8
708,5
874,2
2075,5
890,9
20276,2
2239,4
1515,5
6598,5
14721,5
9257,5
4847,2
1120,3
8706,5
1172,3
18299,2
15892,5
11725,2
347,5
3700,3
3197,5
5073,4
2505,2
12249,8
551,3
11767,5
13216,2
14223,2
1374,8
8961,2
1471,2
1394,2
935,8
15812,2
7867,2
957,2
8102,7
1275,2
1672,5
2487,8
410,5
7398,5
15273,5
716,8
10257,8
3397,2
1721,7
5743,2
14952,2
19292,2
869,9
11782,2
1662,6
17664,2
15968,7
14750,8
7397,5
457,5
654,2
1274,9
4178,2
8146,3
5941,8
16084,2
3263,3
1252,2
9208,2
663,2
291,5
4640,2
4149,7
864,2
16775,5
506,2
3535,9
9308,7
962,2
16244,3
16517,5
2140,7
4122,2
16898,2
1702,7
4068,5
15669,2
13578,2
4699,2
9314,5
11333,7
12099,5
9296,5
6341,5
11322,2
2403,9
6997,8
3261,4
9791,2
2298,2
3258,5
3689,5
684,2
7157,5
2330,2
1329,2
1380,9
7339,2
20581,2
20024,5
15125,2
1255,9
11781,2
9309,7
7348,5
9499,3
14495,2
925,5
4778,2
14388,5
7883,5
9246,5
6227,7
11750,5
4875,8
10558,5
5584,2
7005,8
3211,5
14881,5
780,2
11565,8
17963,2
3217,5
6618,2
4896,2
2079,5
3054,3
12181,2
11877,2
11875,7
10521,7
7952,2
1747,8
10962,8
5158,7
2433,5
16125,2
6706,8
2208,9
13916,2
17146,2
5286,7
5939,7
16937,2
1345,3
14145,2
11944,2
2194,2
251,6
12818,5
14368,2
466,5
6943,2
4987,8
2272,5
4051,7
17305,2
12014,2
16568,2
13375,5
2361,2
5279,2
14497,2
1723,2
6122,5
19930,5
10513,5
249,5
9793,2
3168,4
2527,3
1110,9
4348,2
2507,2
225,8
19569,2
16059,2
755,2
4489,5
6358,2
2400,2
10251,5
13634,9
17168,2
13822,2
15127,2
17968,7
5515,2
14676,7
412,2
4270,5
13483,7
5020,2
1070,5
21,5
2354,3
5624,2
4851,5
7327,2
536,5
4825,6
7254,5
4914,3
15687,2
12115,5
1126,2
459,5
8159,7
12148,5
8951,5
20498,2
9227,5
951,8
13136,5
246,2
3326,5
10786,7
14713,5
2037,5
7575,3
3196,5
10238,5
8168,5
3229,7
3001,5
9010,3
4872,5
4857,2
354,8
5164,2
7422,5
1052,2
11917,2
11836,2
7101,5
17925,5
8573,2
9731,2
2402,5
848,2
11780,2
18734,2
829,2
6523,2
148,2
5627,5
5119,2
2200,5
7634,7
641,5
14544,2
17875,5
13631,3
336,5
4642,3
922,9
1289,2
388,7
4583,5
17242,2
4576,2
6655,2
5720,2
3789,5
1058,2
398,5
362,5
2508,5
503,5
12164,5
1727,5
339,7
9471,5
17568,2
9375,2
555,2
1028,7
7117,5
4337,9
17673,2
4956,5
18918,2
20613,5
632,8
1021,8
16200,2
7428,2
17696,5
4899,4
1061,9
17845,2
1745,2
517,2
578,5
17448,2
37,5
778,5
341,7
17033,5
10492,2
5015,2
7490,5
1992,2
2073,7
1118,9
19290,2
18119,2
2234,5
2326,5
8172,5
3785,5
13525,7
2034,5
14974,2
18569,5
14873,8
16176,2
9009,5
2667,2
7832,5
4067,2
15591,2
2095,5
405,8
11200,2
3205,8
18966,5
4882,5
7761,3
1081,2
760,7
1091,2
2220,2
11529,2
7244,5
855,2
8999,3
13768,2
4657,8
18625,2
3232,5
13344,2
3471,2
10567,5
241,6
11520,5
13866,8
14373,5
11908,2
1240,2
472,5
9602,2
3422,5
12015,5
3032,2
17372,2
5517,5
19335,5
7608,8
11812,2
6319,5
140,5
3050,5
1623,8
2308,5
14349,5
10922,7
6628,2
7375,5
2463,5
1056,2
16089,2
13436,2
7242,5
14341,2
15375,5
12030,5
14158,5
586,3
2355,3
7136,5
11180,2
13834,5
9943,5
10551,5
13240,5
12960,2
5945,2
13729,2
1177,2
17263,2
2573,7
10459,2
3328,2
6748,7
9277,2
2284,5
332,7
3239,2
498,5
1069,2
2518,9
1338,9
1129,2
10862,2
8745,2
11114,8
15841,2
11066,3
9400,2
3828,5
17248,2
16514,2
12174,2
7218,5
1020,2
7737,2
10277,5
8078,2
60,8
11624,7
12569,2
13625,9
13002,5
15448,2
2348,5
14106,7
6529,5
14078,2
8583,5
19293,2
17881,2
1123,8
18267,2
2138,2
2113,2
14254,2
624,7
18860,2
2575,5
16072,2
16894,2
14842,5
14824,5
2401,5
10110,2
13017,2
9657,8
338,5
16893,2
6989,7
10564,2
17147,2
17940,5
9049,7
845,2
18452,2
3015,8
10233,2
8752,5
3179,5
11427,2
16899,2
13893,2
20497,5
5585,5
13698,2
2533,2
3537,9
16578,2
9461,3
7838,9
1513,5
9379,2
11694,2
16088,2
9193,7
14850,8
13214,2
147,2
1810,5
5321,2
16117,2
16973,2
19274,5
2156,5
11625,7
15360,2
9914,5
6026,8
17173,2
11078,2
9906,2
10102,7
4175,2
6690,2
1800,8
13643,8
10653,3
6672,3
2446,5
57,8
9820,5
7341,2
638,8
766,5
14063,5
19283,2
3216,5
1801,8
17760,2
6425,5
14989,7
9701,2
4443,7
4895,5
3991,5
6704,2
2810,5
14463,2
11088,2
875,7
4824,9
1987,5
9736,2
13751,5
419,5
7598,2
10983,5
14200,2
3010,7
16615,7
13370,2
5006,8
7072,7
9685,5
3026,2
3018,8
11703,5
1964,5
1117,2
10479,5
7926,7
13852,5
9520,8
11620,2
11302,2
2717,2
8979,3
7811,5
4101,7
6418,2
715,2
9927,5
5061,5
125,2
14171,2
19562,2
13889,5
9783,2
7001,5
9704,5
240,5
5628,7
6130,7
9638,8
3522,5
3416,5
5356,7
9317,2
13853,5
14100,2
1754,5
5954,2
15928,7
20166,2
5211,2
5583,7
6863,3
61,5
1437,2
8955,5
2914,5
11975,2
2529,5
15336,5
13229,2
709,5
14253,2
8781,5
5282,7
17670,2
19787,2
19786,5
4543,3
14507,5
2519,7
9831,2
5519,2
11927,2
9806,5
717,2
1045,2
11194,2
5728,2
11201,7
18574,7
3548,5
306,2
12116,5
11365,9
8904,7
451,2
462,5
9223,5
15,8
5806,2
3682,5
14429,2
5126,5
13482,7
19475,6
6032,2
11055,8
15118,2
11340,2
3512,2
1039,5
16058,5
10463,2
2622,4
6619,2
8416,7
1015,8
420,3
13671,3
2509,3
5361,3
7487,3
961,3
6635,3
13722,3
509,3
162,3
16330,4
14306,4
1689,4
491,4
469,4
12979,4
13348,5
10661,5
9608,5
15883,5
19124,5
94,5
10259,5
4680,5
274,5
992,5
9032,5
9344,5
3764,5
17540,5
16052,5
4368,5
84,5
187,5
17257,5
214,5
12472,5
14167,5
4370,5
12473,5
7326,5
18277,5
5738,5
224,5
5151,5
11434,5
4272,5
11971,5
16277,5
373,5
7328,5
443,5
473,5
4180,5
877,5
2040,5
910,5
16579,5
9143,5
3719,5
1393,5
418,5
14547,5
7702,5
12218,5
1682,5
493,5
3092,5
1121,5
1984,5
89,5
3667,5
15040,5
9862,5
17201,5
14246,5
15752,5
12612,5
3342,5
10704,5
151,5
13571,5
6308,5
15743,5
15761,5
1017,5
321,5
1023,5
404,5
12694,5
199,5
773,5
11637,5
15811,5
13228,5
978,5
2257,5
2522,5
12096,5
1219,5
13435,5
5587,5
9335,5
3496,5
13628,5
17864,5
11723,5
16057,5
15318,5
5620,5
2775,5
185,5
11237,5
14909,5
8324,5
10061,5
195,5
409,5
6333,5
4369,5
12031,5
1273,5
19938,5
2210,5
386,5
4929,5
10461,5
3968,5
3085,5
14625,5
16457,5
9313,5
16748,5
379,5
14618,5
10115,5
620,5
4448,5
6085,5
3106,5
710,5
1005,5
2033,5
10694,5
1497,5
426,5
14594,5
74,5
15774,5
1226,5
15364,5
2072,5
6332,5
538,5
14540,5
17931,5
8188,5
1396,5
15765,5
12251,5
11101,5
1342,5
13085,5
30,5
1733,5
9645,5
3612,5
1894,5
1210,5
190,5
5332,5
48,5
138,5
97,5
4884,5
9382,5
7253,5
5233,5
1150,5
11528,5
9981,5
2121,5
1060,5
5280,5
4133,5
2584,6
5487,6
4303,6
415,6
7126,6
14122,6
4321,6
627,6
6431,6
7346,6
3480,6
11737,6
3831,6
9551,6
15664,7
16047,7
9684,7
11717,7
357,7
10843,7
9136,7
4062,7
5558,7
2588,7
11751,7
7836,7
2020,7
745,7
1651,7
5194,7
1270,7
4004,7
1296,7
3234,7
3625,7
2513,7
7073,7
467,7
371,7
3750,7
5059,7
19106,7
12003,7
7256,7
9856,7
5016,7
633,7
9087,7
13008,7
13558,7
15105,7
14675,7
17202,7
12417,7
367,7
194,7
3458,7
4867,7
7204,7
6160,7
372,7
2145,7
353,7
15766,7
5266,7
2163,7
7363,7
6579,7
7089,7
16053,7
4066,7
17669,7
5197,7
9437,7
19910,7
5625,8
5572,8
519,8
7501,8
12900,8
9150,8
17089,8
6552,8
9147,8
11808,8
423,8
14008,8
3961,8
13484,8
13704,8
14877,8
13425,8
5721,8
488,8
6534,8
501,8
5105,8
3303,8
4985,8
7607,8
13865,8
389,8
6411,8
13474,8
14264,8
9758,8
6059,8
118,8
7636,8
8709,8
4502,8
11794,8
6969,8
988,8
914,8
814,8
5938,8
3569,8
14586,8
13864,8
75,8
747,8
6395,8
9962,8
14657,8
2252,8
9519,8
821,8
7075,8
4212,8
9816,8
13663,8
14116,8
2116,8
6792,8
9331,8
8248,8
8485,8
15629,8
2185,8
14405,8
12697,8
1665,8
514,8
5223,8
16380,8
8314,8
4420,8
261,8
9664,8
2468,8
1468,8
17023,8
8128,8
909,8
9711,8
9710,8
348,9
534,9
9450,9
785,9
10108,9
3154,9
946,9
4428,9
12997,9
1002,9
11550,9
15174,9
15986,9
902,9
497,9
2385,9
2720,9
1000,9
852,9
13061,9
5521,9
16087,9
13356,9
15985,9
5180,9
3680,9
1148,9
8416,8
1015,9
