created_at	updated_at	category_id	game_id
		5	5172
		2	127
		2	16065
		2	544
		8	1125
		5	2080
		8	13660
		8	948
		2	1297
		2	7181
		5	15804
		9	4089
		2	15932
		2	15455
		8	17051
		2	10206
		8	2101
		2	13515
		5	254
		7	6716
		7	508
		2	1128
		9	1639
		2	10541
		2	512
		7	622
		7	8117
		2	5623
		7	15017
		2	13664
		2	10826
		2	5272
		3	2217
		5	10673
		2	6148
		7	12352
		2	3244
		2	930
		7	12416
		5	16062
		2	14589
		5	6699
		2	95
		5	7955
		2	14117
		7	7128
		2	10200
		5	1465
		2	9324
		5	12315
		5	14664
		2	11491
		2	422
		2	11994
		5	434
		5	12205
		3	1303
		2	1025
		5	4273
		5	2149
		5	17564
		2	15930
		7	5273
		5	397
		4	243
		2	16892
		2	2451
		5	207
		3	276
		2	9834
		5	1724
		7	360
		7	4254
		2	5846
		8	16541
		7	4687
		5	4210
		7	3250
		2	86
		2	157
		8	10678
		5	3652
		7	4573
		7	5653
		2	17110
		2	4366
		5	5195
		2	2369
		2	7477
		5	9455
		5	1291
		5	16412
		5	4363
		7	11508
		8	14597
		5	9167
		8	390
		5	1262
		2	569
		5	7637
		7	507
		5	9700
		8	14481
		3	3511
		2	2221
		7	3423
		5	6838
		2	1036
		3	1413
		2	9759
		2	11719
		2	11838
		9	7015
		5	10916
		2	971
		2	885
		5	16179
		2	11650
		5	15852
		2	128
		7	9177
		8	12800
		2	2007
		8	14397
		2	15644
		5	9811
		2	14545
		5	13971
		5	1902
		5	16354
		5	14225
		9	979
		7	4549
		8	6117
		2	9029
		9	3534
		5	14424
		2	17009
		5	10889
		2	703
		2	9745
		5	15357
		5	2059
		7	2281
		2	11331
		5	11743
		2	1300
		5	1485
		2	13645
		2	2017
		3	550
		2	13218
		2	10913
		2	15259
		2	15025
		5	9706
		7	4271
		5	8171
		7	5686
		5	5581
		2	1178
		5	9067
		5	1037
		5	1141
		5	149
		2	13709
		5	8750
		2	4584
		5	5665
		8	66
		2	7167
		2	824
		2	8806
		5	13642
		5	2568
		5	2530
		5	3264
		2	431
		8	5990
		8	5996
		3	1340
		5	3007
		5	11580
		5	26
		7	3064
		8	6745
		5	6977
		5	6761
		5	7255
		4	15299
		5	862
		3	10688
		5	6773
		5	376
		2	320
		2	13220
		7	7698
		2	12223
		2	14622
		6	1031
		2	9659
		2	15596
		2	8585
		2	13618
		5	7082
		5	2147
		2	18364
		2	1507
		5	5767
		2	4760
		5	4447
		2	14523
		2	571
		8	85
		2	6546
		7	3519
		5	2574
		5	7127
		2	10203
		5	2139
		2	973
		8	299
		2	1180
		4	8856
		8	986
		5	12080
		5	10229
		2	15762
		2	11160
		5	2543
		5	7489
		9	1484
		2	380
		8	11774
		5	3028
		5	16002
		2	531
		2	19463
		4	5140
		2	4113
		5	1673
		5	2063
		2	17240
		5	7050
		7	9359
		5	15555
		8	14154
		2	13021
		5	1175
		2	465
		2	13867
		2	14072
		2	10660
		2	19341
		2	965
		2	7131
		5	2241
		8	912
		5	3411
		5	11460
		5	19315
		2	4382
		2	20760
		2	4963
		5	7155
		2	6731
		2	7708
		2	7837
		7	12712
		2	530
		2	3590
		5	12989
		3	266
		2	16932
		5	783
		2	17563
		5	11876
		2	368
		5	5040
		8	10391
		2	7554
		2	13062
		5	10343
		2	936
		2	12170
		2	2300
		5	205
		2	6837
		2	20042
		2	11323
		2	14669
		2	15842
		8	14530
		5	4380
		2	585
		3	3675
		2	1114
		5	1435
		5	6776
		5	256
		5	1476
		5	463
		2	891
		2	16925
		2	9304
		5	18613
		8	4791
		5	10964
		5	13265
		7	12551
		2	758
		2	7866
		5	2555
		5	82
		5	6522
		2	382
		2	18565
		2	8916
		2	4593
		7	4684
		2	16975
		3	2175
		7	3485
		5	11210
		8	8970
		2	4688
		5	14673
		2	12584
		5	385
		7	3530
		2	10493
		7	2087
		2	13304
		2	15908
		5	9525
		3	6734
		2	1425
		2	16895
		2	9168
		3	11884
		7	10508
		5	3173
		5	16206
		2	6500
		5	3765
		5	9858
		5	14911
		2	588
		2	552
		3	6840
		2	11193
		2	13531
		2	6991
		5	5889
		2	15516
		5	9270
		5	15580
		2	15287
		2	878
		7	215
		8	832
		3	2277
		7	5212
		2	14157
		2	16141
		5	4955
		2	3301
		2	6717
		5	11465
		2	12171
		2	5747
		5	7173
		7	6898
		2	15655
		5	2520
		2	6364
		5	14936
		2	12574
		5	9748
		5	2582
		7	2274
		2	9396
		3	2165
		2	5287
		2	5202
		8	1877
		3	4567
		5	197
		5	17663
		2	1298
		5	8859
		5	9792
		7	9583
		5	11574
		2	19013
		2	4114
		3	2776
		8	13863
		5	708
		2	874
		5	2075
		9	890
		2	20276
		4	2239
		5	1515
		5	6598
		5	14721
		5	9257
		2	4847
		3	1120
		5	8706
		3	1172
		2	18299
		5	15892
		2	11725
		5	347
		3	3700
		5	3197
		4	5073
		2	2505
		8	12249
		3	551
		5	11767
		2	13216
		2	14223
		8	1374
		2	8961
		2	1471
		2	1394
		8	935
		2	15812
		2	7867
		2	957
		7	8102
		2	1275
		5	1672
		8	2487
		5	410
		5	7398
		5	15273
		8	716
		8	10257
		2	3397
		7	1721
		2	5743
		2	14952
		2	19292
		9	869
		2	11782
		6	1662
		2	17664
		7	15968
		8	14750
		5	7397
		5	457
		2	654
		9	1274
		2	4178
		3	8146
		8	5941
		2	16084
		3	3263
		2	1252
		2	9208
		2	663
		5	291
		2	4640
		7	4149
		2	864
		5	16775
		2	506
		9	3535
		7	9308
		2	962
		3	16244
		5	16517
		7	2140
		2	4122
		2	16898
		7	1702
		5	4068
		2	15669
		2	13578
		2	4699
		5	9314
		7	11333
		5	12099
		5	9296
		5	6341
		2	11322
		9	2403
		8	6997
		4	3261
		2	9791
		2	2298
		5	3258
		5	3689
		2	684
		5	7157
		2	2330
		2	1329
		9	1380
		2	7339
		2	20581
		5	20024
		2	15125
		9	1255
		2	11781
		7	9309
		5	7348
		3	9499
		2	14495
		5	925
		2	4778
		5	14388
		5	7883
		5	9246
		7	6227
		5	11750
		8	4875
		5	10558
		2	5584
		8	7005
		5	3211
		5	14881
		2	780
		8	11565
		2	17963
		5	3217
		2	6618
		2	4896
		5	2079
		3	3054
		2	12181
		2	11877
		7	11875
		7	10521
		2	7952
		8	1747
		8	10962
		7	5158
		5	2433
		2	16125
		8	6706
		9	2208
		2	13916
		2	17146
		7	5286
		7	5939
		2	16937
		3	1345
		2	14145
		2	11944
		2	2194
		6	251
		5	12818
		2	14368
		5	466
		2	6943
		8	4987
		5	2272
		7	4051
		2	17305
		2	12014
		2	16568
		5	13375
		2	2361
		2	5279
		2	14497
		2	1723
		5	6122
		5	19930
		5	10513
		5	249
		2	9793
		4	3168
		3	2527
		9	1110
		2	4348
		2	2507
		8	225
		2	19569
		2	16059
		2	755
		5	4489
		2	6358
		2	2400
		5	10251
		9	13634
		2	17168
		2	13822
		2	15127
		7	17968
		2	5515
		7	14676
		2	412
		5	4270
		7	13483
		2	5020
		5	1070
		5	21
		3	2354
		2	5624
		5	4851
		2	7327
		5	536
		6	4825
		5	7254
		3	4914
		2	15687
		5	12115
		2	1126
		5	459
		7	8159
		5	12148
		5	8951
		2	20498
		5	9227
		8	951
		5	13136
		2	246
		5	3326
		7	10786
		5	14713
		5	2037
		3	7575
		5	3196
		5	10238
		5	8168
		7	3229
		5	3001
		3	9010
		5	4872
		2	4857
		8	354
		2	5164
		5	7422
		2	1052
		2	11917
		2	11836
		5	7101
		5	17925
		2	8573
		2	9731
		5	2402
		2	848
		2	11780
		2	18734
		2	829
		2	6523
		2	148
		5	5627
		2	5119
		5	2200
		7	7634
		5	641
		2	14544
		5	17875
		3	13631
		5	336
		3	4642
		9	922
		2	1289
		7	388
		5	4583
		2	17242
		2	4576
		2	6655
		2	5720
		5	3789
		2	1058
		5	398
		5	362
		5	2508
		5	503
		5	12164
		5	1727
		7	339
		5	9471
		2	17568
		2	9375
		2	555
		7	1028
		5	7117
		9	4337
		2	17673
		5	4956
		2	18918
		5	20613
		8	632
		8	1021
		2	16200
		2	7428
		5	17696
		4	4899
		9	1061
		2	17845
		2	1745
		2	517
		5	578
		2	17448
		5	37
		5	778
		7	341
		5	17033
		2	10492
		2	5015
		5	7490
		2	1992
		7	2073
		9	1118
		2	19290
		2	18119
		5	2234
		5	2326
		5	8172
		5	3785
		7	13525
		5	2034
		2	14974
		5	18569
		8	14873
		2	16176
		5	9009
		2	2667
		5	7832
		2	4067
		2	15591
		5	2095
		8	405
		2	11200
		8	3205
		5	18966
		5	4882
		3	7761
		2	1081
		7	760
		2	1091
		2	2220
		2	11529
		5	7244
		2	855
		3	8999
		2	13768
		8	4657
		2	18625
		5	3232
		2	13344
		2	3471
		5	10567
		6	241
		5	11520
		8	13866
		5	14373
		2	11908
		2	1240
		5	472
		2	9602
		5	3422
		5	12015
		2	3032
		2	17372
		5	5517
		5	19335
		8	7608
		2	11812
		5	6319
		5	140
		5	3050
		8	1623
		5	2308
		5	14349
		7	10922
		2	6628
		5	7375
		5	2463
		2	1056
		2	16089
		2	13436
		5	7242
		2	14341
		5	15375
		5	12030
		5	14158
		3	586
		3	2355
		5	7136
		2	11180
		5	13834
		5	9943
		5	10551
		5	13240
		2	12960
		2	5945
		2	13729
		2	1177
		2	17263
		7	2573
		2	10459
		2	3328
		7	6748
		2	9277
		5	2284
		7	332
		2	3239
		5	498
		2	1069
		9	2518
		9	1338
		2	1129
		2	10862
		2	8745
		8	11114
		2	15841
		3	11066
		2	9400
		5	3828
		2	17248
		2	16514
		2	12174
		5	7218
		2	1020
		2	7737
		5	10277
		2	8078
		8	60
		7	11624
		2	12569
		9	13625
		5	13002
		2	15448
		5	2348
		7	14106
		5	6529
		2	14078
		5	8583
		2	19293
		2	17881
		8	1123
		2	18267
		2	2138
		2	2113
		2	14254
		7	624
		2	18860
		5	2575
		2	16072
		2	16894
		5	14842
		5	14824
		5	2401
		2	10110
		2	13017
		8	9657
		5	338
		2	16893
		7	6989
		2	10564
		2	17147
		5	17940
		7	9049
		2	845
		2	18452
		8	3015
		2	10233
		5	8752
		5	3179
		2	11427
		2	16899
		2	13893
		5	20497
		5	5585
		2	13698
		2	2533
		9	3537
		2	16578
		3	9461
		9	7838
		5	1513
		2	9379
		2	11694
		2	16088
		7	9193
		8	14850
		2	13214
		2	147
		5	1810
		2	5321
		2	16117
		2	16973
		5	19274
		5	2156
		7	11625
		2	15360
		5	9914
		8	6026
		2	17173
		2	11078
		2	9906
		7	10102
		2	4175
		2	6690
		8	1800
		8	13643
		3	10653
		3	6672
		5	2446
		8	57
		5	9820
		2	7341
		8	638
		5	766
		5	14063
		2	19283
		5	3216
		8	1801
		2	17760
		5	6425
		7	14989
		2	9701
		7	4443
		5	4895
		5	3991
		2	6704
		5	2810
		2	14463
		2	11088
		7	875
		9	4824
		5	1987
		2	9736
		5	13751
		5	419
		2	7598
		5	10983
		2	14200
		7	3010
		7	16615
		2	13370
		8	5006
		7	7072
		5	9685
		2	3026
		8	3018
		5	11703
		5	1964
		2	1117
		5	10479
		7	7926
		5	13852
		8	9520
		2	11620
		2	11302
		2	2717
		3	8979
		3	7811
		2	4101
		2	6418
		2	715
		3	9927
		2	5061
		2	125
		2	14171
		2	19562
		2	13889
		3	9783
		2	7001
		2	9704
		2	240
		2	5628
		3	6130
		2	9638
		2	3522
		2	3416
		2	5356
		2	9317
		2	13853
		2	14100
		3	1754
		2	5954
		2	15928
		2	20166
		2	5211
		2	5583
		2	6863
		2	61
		3	1437
		3	8955
		2	2914
		3	11975
		2	2529
		2	15336
		2	13229
		2	709
		2	14253
		2	8781
		2	5282
		2	17670
		2	19787
		2	19786
		2	4543
		2	14507
		2	2519
		3	9831
		2	5519
		2	11927
		2	9806
		2	717
		2	1045
		2	11194
		2	5728
		2	11201
		3	18574
		2	3548
		2	306
		2	12116
		2	11365
		2	8904
		3	451
		2	462
		2	9223
		2	15
		2	5806
		2	3682
		2	14429
		2	5126
		2	13482
		2	19475
		2	6032
		3	11055
		2	15118
		2	11340
		3	3512
		2	1039
		2	16058
		2	10463
		3	2622
		2	6619
		2	13348
		3	10661
		2	9608
		3	15883
		2	19124
		2	94
		2	10259
		2	4680
		2	274
		2	992
		3	9032
		2	9344
		2	3764
		2	17540
		2	16052
		3	4368
		2	84
		3	187
		3	17257
		2	214
		2	12472
		2	14167
		2	4370
		3	12473
		2	7326
		3	18277
		2	5738
		2	224
		3	5151
		3	11434
		3	4272
		2	11971
		2	16277
		2	373
		3	7328
		2	443
		3	473
		3	4180
		2	877
		2	2040
		2	910
		2	16579
		2	9143
		3	3719
		3	1393
		2	418
		2	14547
		2	7702
		2	12218
		2	1682
		2	493
		2	3092
		3	1121
		2	1984
		2	89
		2	3667
		2	15040
		3	9862
		3	17201
		2	14246
		3	15752
		2	12612
		2	3342
		2	10704
		3	151
		2	13571
		2	6308
		2	15743
		2	15761
		2	1017
		2	321
		2	1023
		2	404
		2	12694
		2	199
		3	773
		2	11637
		2	15811
		2	13228
		2	978
		3	2257
		2	2522
		2	12096
		2	1219
		2	13435
		3	5587
		5	9335
		5	3496
		5	13628
		5	17864
		5	11723
		5	16057
		5	15318
		5	5620
		5	2775
		5	185
		5	11237
		5	14909
		5	8324
		5	10061
		2	195
		8	409
		2	6333
		4	4369
		8	12031
		8	1273
		8	19938
		2	2210
		2	386
		2	4929
		8	10461
		2	3968
		8	3085
		2	14625
		2	16457
		2	9313
		4	16748
		2	379
		8	14618
		2	10115
		2	620
		8	4448
		8	6085
		8	3106
		2	710
		8	1005
		2	2033
		2	10694
		2	1497
		2	426
		2	14594
		2	74
		2	15774
		2	1226
		2	15364
		2	2072
		2	6332
		2	538
		2	14540
		2	17931
		2	8188
		2	1396
		2	15765
		2	12251
		2	11101
		2	1342
		4	13085
		2	30
		2	1733
		5	9645
		2	3612
		2	1894
		2	1210
		2	190
		2	5332
		2	48
		2	138
		7	97
		5	4884
		2	9382
		5	7253
		5	5233
		7	1150
		2	11528
		2	9981
		2	2121
		2	1060
		2	5280
		5	4133
		5	2584
		2	5487
		2	4303
		2	415
		5	7126
		2	14122
		2	4321
		2	627
		5	6431
		2	7346
		5	3480
		2	11737
		2	3831
		5	9551
		2	348
		2	534
		5	9450
		5	785
		2	10108
		5	3154
		7	946
		2	4428
		2	12997
		5	1002
		2	11550
		5	15174
		5	15986
		2	902
		2	497
		4	2385
		5	2720
		2	1000
		2	852
		2	13061
		2	5521
		2	16087
		2	13356
		2	15985
		5	5180
		2	3680
		2	1148
		2	420
		2	13671
		5	2509
		2	5361
		5	7487
		5	961
		5	6635
		7	13722
		2	509
		2	162
		2	16330
		5	14306
		5	1689
		4	491
		5	469
		5	12979
		2	5625
		5	5572
		5	519
		5	7501
		5	12900
		5	9150
		5	17089
		5	6552
		5	9147
		2	11808
		5	423
		3	14008
		3	3961
		5	13484
		5	13704
		5	14877
		5	13425
		5	5721
		5	488
		5	6534
		5	501
		5	5105
		5	3303
		2	4985
		5	7607
		5	13865
		5	389
		5	6411
		5	13474
		5	14264
		5	9758
		2	6059
		5	118
		5	7636
		5	8709
		5	4502
		5	11794
		5	1015
		5	6969
		5	988
		5	914
		5	814
		5	5938
		5	3569
		5	14586
		5	13864
		5	75
		6	747
		2	6395
		5	9962
		5	14657
		5	2252
		5	9519
		5	821
		5	7075
		5	4212
		5	9816
		2	13663
		5	14116
		5	2116
		5	6792
		5	9331
		2	8248
		2	8485
		2	15629
		2	2185
		2	14405
		2	12697
		2	1665
		2	514
		2	5223
		8	16380
		2	8314
		2	4420
		2	261
		2	9664
		2	2468
		2	1468
		2	17023
		2	8128
		2	909
		2	9711
		2	9710
		2	15664
		2	16047
		5	9684
		2	11717
		2	357
		2	10843
		2	9136
		2	4062
		2	5558
		2	2588
		2	11751
		2	7836
		2	2020
		4	745
		5	1651
		3	5194
		7	1270
		2	4004
		2	1296
		2	3234
		2	3625
		2	2513
		2	7073
		2	467
		2	371
		2	3750
		8	5059
		2	19106
		5	12003
		2	7256
		7	9856
		2	5016
		4	633
		2	9087
		2	13008
		8	13558
		3	15105
		2	14675
		2	17202
		2	12417
		3	367
		2	194
		2	3458
		2	4867
		2	7204
		2	6160
		3	372
		2	2145
		2	8416
		2	353
		2	15766
		3	5266
		2	2163
		2	7363
		2	6579
		2	7089
		2	16053
		2	4066
		2	17669
		3	5197
		2	9437
		2	19910
